2025-10-17 23:16:07 | INFO     | trading | ================================================================================
2025-10-17 23:26:28 | INFO     | trading | Starting Trial_4_Validation
2025-10-17 23:26:28 | INFO     | trading |   Data: 501 days from 2022-01-03 00:00:00 to 2023-12-29 00:00:00
2025-10-17 23:26:28 | INFO     | trading |   Initial balance: $1,000,000.00
2025-10-17 23:26:28 | INFO     | trading | ✓ Trial_4_Validation completed
2025-10-17 23:26:28 | INFO     | trading |   Final portfolio value: $1,159,635.87
2025-10-17 23:26:28 | INFO     | trading |   Total return: 15.96%
2025-10-17 23:26:28 | INFO     | trading |   Total trades: 31
2025-10-17 23:26:28 | INFO     | trading | ================================================================================
2025-10-17 23:26:28 | INFO     | trading | Calculating performance metrics for Trial_4
2025-10-17 23:26:28 | INFO     | trading | Performance Comparison:
2025-10-17 23:26:28 | INFO     | trading |   Strategy Annualized Return: 7.91%
2025-10-17 23:26:28 | INFO     | trading |   Buy&Hold Annualized Return: 6.02%
2025-10-17 23:26:28 | INFO     | trading |   Strategy Sharpe Ratio: 0.253
2025-10-17 23:26:28 | INFO     | trading |   Buy&Hold Sharpe Ratio: 0.131
2025-10-17 23:26:28 | INFO     | trading |   Strategy Max Drawdown: -22.80%
2025-10-17 23:26:28 | INFO     | trading |   Buy&Hold Max Drawdown: -34.88%
2025-10-17 23:26:28 | INFO     | trading |   Strategy Sharpe: 0.253
2025-10-17 23:26:28 | INFO     | trading |   Buy&Hold Sharpe: 0.131
2025-10-17 23:26:28 | INFO     | trading |   Required Sharpe: 0.164
2025-10-17 23:26:28 | INFO     | trading | ✓ Trial #4: CONSTRAINT SATISFIED (Strategy Sharpe 0.253 >= Required 0.164)
2025-10-17 23:26:28 | INFO     | trading | ================================================================================
2025-10-17 23:26:28 | INFO     | trading | Optuna Trial #5
2025-10-17 23:26:29 | INFO     | trading |   Hyperparameters: {'learning_rate': 0.00015022624674347788, 'n_steps': 512, 'gamma': 0.9620841845740522, 'gae_lambda': 0.9064496772423264, 'clip_range': 0.2022617307010352}
2025-10-17 23:26:29 | INFO     | trading | ================================================================================
2025-10-17 23:26:29 | INFO     | trading | Starting training FROM SCRATCH
2025-10-17 23:26:29 | INFO     | trading | Hyperparameters: {'learning_rate': 0.00015022624674347788, 'n_steps': 512, 'gamma': 0.9620841845740522, 'gae_lambda': 0.9064496772423264, 'clip_range': 0.2022617307010352}
2025-10-17 23:26:29 | INFO     | trading | Training for 50,000 timesteps...
2025-10-17 23:28:24 | INFO     | trading | ✓ Training completed successfully
2025-10-17 23:28:24 | INFO     | trading | ================================================================================
2025-10-17 23:28:24 | INFO     | trading | Starting Trial_5_Validation
2025-10-17 23:28:24 | INFO     | trading |   Data: 501 days from 2022-01-03 00:00:00 to 2023-12-29 00:00:00
2025-10-17 23:28:24 | INFO     | trading |   Initial balance: $1,000,000.00
2025-10-17 23:28:24 | INFO     | trading | ✓ Trial_5_Validation completed
2025-10-17 23:28:24 | INFO     | trading |   Final portfolio value: $1,002,662.41
2025-10-17 23:28:24 | INFO     | trading |   Total return: 0.27%
2025-10-17 23:28:24 | INFO     | trading |   Total trades: 44
2025-10-17 23:28:24 | INFO     | trading | ================================================================================
2025-10-17 23:28:24 | INFO     | trading | Calculating performance metrics for Trial_5
2025-10-17 23:28:24 | INFO     | trading | Performance Comparison:
2025-10-17 23:28:24 | INFO     | trading |   Strategy Annualized Return: 0.14%
2025-10-17 23:28:24 | INFO     | trading |   Buy&Hold Annualized Return: 6.02%
2025-10-17 23:28:24 | INFO     | trading |   Strategy Sharpe Ratio: -0.078
2025-10-17 23:28:24 | INFO     | trading |   Buy&Hold Sharpe Ratio: 0.131
2025-10-17 23:28:24 | INFO     | trading |   Strategy Max Drawdown: -31.29%
2025-10-17 23:28:24 | INFO     | trading |   Buy&Hold Max Drawdown: -34.88%
2025-10-17 23:28:24 | INFO     | trading |   Strategy Sharpe: -0.078
2025-10-17 23:28:24 | INFO     | trading |   Buy&Hold Sharpe: 0.131
2025-10-17 23:28:24 | INFO     | trading |   Required Sharpe: 0.164
2025-10-17 23:28:24 | WARNING  | trading | Trial #5: CONSTRAINT NOT SATISFIED (Strategy Sharpe -0.078 < Required 0.164)
2025-10-17 23:28:24 | INFO     | trading | ================================================================================
2025-10-17 23:28:24 | INFO     | trading | Optuna Trial #6
2025-10-17 23:28:25 | INFO     | trading |   Hyperparameters: {'learning_rate': 2.979496291130411e-05, 'n_steps': 1024, 'gamma': 0.9690244514204243, 'gae_lambda': 0.9666630527761765, 'clip_range': 0.35773640577174914}
2025-10-17 23:28:25 | INFO     | trading | ================================================================================
2025-10-17 23:28:25 | INFO     | trading | Starting training FROM SCRATCH
2025-10-17 23:28:25 | INFO     | trading | Hyperparameters: {'learning_rate': 2.979496291130411e-05, 'n_steps': 1024, 'gamma': 0.9690244514204243, 'gae_lambda': 0.9666630527761765, 'clip_range': 0.35773640577174914}
2025-10-17 23:28:25 | INFO     | trading | Training for 50,000 timesteps...
2025-10-17 23:30:20 | INFO     | trading | ✓ Training completed successfully
2025-10-17 23:30:20 | INFO     | trading | ================================================================================
2025-10-17 23:30:20 | INFO     | trading | Starting Trial_6_Validation
2025-10-17 23:30:20 | INFO     | trading |   Data: 501 days from 2022-01-03 00:00:00 to 2023-12-29 00:00:00
2025-10-17 23:30:20 | INFO     | trading |   Initial balance: $1,000,000.00
2025-10-17 23:30:20 | INFO     | trading | ✓ Trial_6_Validation completed
2025-10-17 23:30:20 | INFO     | trading |   Final portfolio value: $1,087,102.56
2025-10-17 23:30:20 | INFO     | trading |   Total return: 8.71%
2025-10-17 23:30:20 | INFO     | trading |   Total trades: 26
2025-10-17 23:30:20 | INFO     | trading | ================================================================================
2025-10-17 23:30:20 | INFO     | trading | Calculating performance metrics for Trial_6
2025-10-17 23:30:20 | INFO     | trading | Performance Comparison:
2025-10-17 23:30:20 | INFO     | trading |   Strategy Annualized Return: 4.39%
2025-10-17 23:30:20 | INFO     | trading |   Buy&Hold Annualized Return: 6.02%
2025-10-17 23:30:20 | INFO     | trading |   Strategy Sharpe Ratio: 0.094
2025-10-17 23:30:20 | INFO     | trading |   Buy&Hold Sharpe Ratio: 0.131
2025-10-17 23:30:20 | INFO     | trading |   Strategy Max Drawdown: -22.50%
2025-10-17 23:30:20 | INFO     | trading |   Buy&Hold Max Drawdown: -34.88%
2025-10-17 23:30:20 | INFO     | trading |   Strategy Sharpe: 0.094
2025-10-17 23:30:20 | INFO     | trading |   Buy&Hold Sharpe: 0.131
2025-10-17 23:30:20 | INFO     | trading |   Required Sharpe: 0.164
2025-10-17 23:30:20 | WARNING  | trading | Trial #6: CONSTRAINT NOT SATISFIED (Strategy Sharpe 0.094 < Required 0.164)
2025-10-17 23:30:20 | INFO     | trading | ================================================================================
2025-10-17 23:30:20 | INFO     | trading | Optuna Trial #7
2025-10-17 23:30:20 | INFO     | trading |   Hyperparameters: {'learning_rate': 1.045751841245863e-05, 'n_steps': 1024, 'gamma': 0.9752729640533451, 'gae_lambda': 0.806433360085324, 'clip_range': 0.1335178835490377}
2025-10-17 23:30:20 | INFO     | trading | ================================================================================
2025-10-17 23:30:20 | INFO     | trading | Starting training FROM SCRATCH
2025-10-17 23:30:20 | INFO     | trading | Hyperparameters: {'learning_rate': 1.045751841245863e-05, 'n_steps': 1024, 'gamma': 0.9752729640533451, 'gae_lambda': 0.806433360085324, 'clip_range': 0.1335178835490377}
2025-10-17 23:30:21 | INFO     | trading | Training for 50,000 timesteps...
2025-10-17 23:32:20 | INFO     | trading | ✓ Training completed successfully
2025-10-17 23:32:20 | INFO     | trading | ================================================================================
2025-10-17 23:32:20 | INFO     | trading | Starting Trial_7_Validation
2025-10-17 23:32:20 | INFO     | trading |   Data: 501 days from 2022-01-03 00:00:00 to 2023-12-29 00:00:00
2025-10-17 23:32:20 | INFO     | trading |   Initial balance: $1,000,000.00
2025-10-17 23:32:20 | INFO     | trading | ✓ Trial_7_Validation completed
2025-10-17 23:32:20 | INFO     | trading |   Final portfolio value: $1,048,336.07
2025-10-17 23:32:20 | INFO     | trading |   Total return: 4.83%
2025-10-17 23:32:20 | INFO     | trading |   Total trades: 34
2025-10-17 23:32:20 | INFO     | trading | ================================================================================
2025-10-17 23:32:20 | INFO     | trading | Calculating performance metrics for Trial_7
2025-10-17 23:32:20 | INFO     | trading | Performance Comparison:
2025-10-17 23:32:20 | INFO     | trading |   Strategy Annualized Return: 2.46%
2025-10-17 23:32:20 | INFO     | trading |   Buy&Hold Annualized Return: 6.02%
2025-10-17 23:32:20 | INFO     | trading |   Strategy Sharpe Ratio: 0.020
2025-10-17 23:32:20 | INFO     | trading |   Buy&Hold Sharpe Ratio: 0.131
2025-10-17 23:32:20 | INFO     | trading |   Strategy Max Drawdown: -27.26%
2025-10-17 23:32:20 | INFO     | trading |   Buy&Hold Max Drawdown: -34.88%
2025-10-17 23:32:20 | INFO     | trading |   Strategy Sharpe: 0.020
2025-10-17 23:32:20 | INFO     | trading |   Buy&Hold Sharpe: 0.131
2025-10-17 23:32:20 | INFO     | trading |   Required Sharpe: 0.164
2025-10-17 23:32:20 | WARNING  | trading | Trial #7: CONSTRAINT NOT SATISFIED (Strategy Sharpe 0.020 < Required 0.164)
2025-10-17 23:32:21 | INFO     | trading | ================================================================================
2025-10-17 23:32:21 | INFO     | trading | Optuna Trial #8
2025-10-17 23:32:21 | INFO     | trading |   Hyperparameters: {'learning_rate': 2.2496274617364537e-05, 'n_steps': 1024, 'gamma': 0.9740352411822385, 'gae_lambda': 0.9567375461335388, 'clip_range': 0.24074885463140705}
2025-10-17 23:32:21 | INFO     | trading | ================================================================================
2025-10-17 23:32:21 | INFO     | trading | Starting training FROM SCRATCH
2025-10-17 23:32:21 | INFO     | trading | Hyperparameters: {'learning_rate': 2.2496274617364537e-05, 'n_steps': 1024, 'gamma': 0.9740352411822385, 'gae_lambda': 0.9567375461335388, 'clip_range': 0.24074885463140705}
2025-10-17 23:32:21 | INFO     | trading | Training for 50,000 timesteps...
2025-10-17 23:34:32 | INFO     | trading | ✓ Training completed successfully
2025-10-17 23:34:32 | INFO     | trading | ================================================================================
2025-10-17 23:34:32 | INFO     | trading | Starting Trial_8_Validation
2025-10-17 23:34:32 | INFO     | trading |   Data: 501 days from 2022-01-03 00:00:00 to 2023-12-29 00:00:00
2025-10-17 23:34:32 | INFO     | trading |   Initial balance: $1,000,000.00
2025-10-17 23:34:32 | INFO     | trading | ✓ Trial_8_Validation completed
2025-10-17 23:34:32 | INFO     | trading |   Final portfolio value: $734,342.00
2025-10-17 23:34:32 | INFO     | trading |   Total return: -26.57%
2025-10-17 23:34:32 | INFO     | trading |   Total trades: 41
2025-10-17 23:34:32 | INFO     | trading | ================================================================================
2025-10-17 23:34:32 | INFO     | trading | Calculating performance metrics for Trial_8
2025-10-17 23:34:32 | INFO     | trading | Performance Comparison:
2025-10-17 23:34:32 | INFO     | trading |   Strategy Annualized Return: -14.68%
2025-10-17 23:34:32 | INFO     | trading |   Buy&Hold Annualized Return: 6.02%
2025-10-17 23:34:32 | INFO     | trading |   Strategy Sharpe Ratio: -1.095
2025-10-17 23:34:32 | INFO     | trading |   Buy&Hold Sharpe Ratio: 0.131
2025-10-17 23:34:32 | INFO     | trading |   Strategy Max Drawdown: -31.52%
2025-10-17 23:34:32 | INFO     | trading |   Buy&Hold Max Drawdown: -34.88%
2025-10-17 23:34:32 | INFO     | trading |   Strategy Sharpe: -1.095
2025-10-17 23:34:32 | INFO     | trading |   Buy&Hold Sharpe: 0.131
2025-10-17 23:34:32 | INFO     | trading |   Required Sharpe: 0.164
2025-10-17 23:34:32 | WARNING  | trading | Trial #8: CONSTRAINT NOT SATISFIED (Strategy Sharpe -1.095 < Required 0.164)
2025-10-17 23:34:32 | INFO     | trading | ================================================================================
2025-10-17 23:34:32 | INFO     | trading | Optuna Trial #9
2025-10-17 23:34:33 | INFO     | trading |   Hyperparameters: {'learning_rate': 5.824599916564807e-05, 'n_steps': 512, 'gamma': 0.9104137425586045, 'gae_lambda': 0.9165896880589941, 'clip_range': 0.15446617192108192}
2025-10-17 23:34:33 | INFO     | trading | ================================================================================
2025-10-17 23:34:33 | INFO     | trading | Starting training FROM SCRATCH
2025-10-17 23:34:33 | INFO     | trading | Hyperparameters: {'learning_rate': 5.824599916564807e-05, 'n_steps': 512, 'gamma': 0.9104137425586045, 'gae_lambda': 0.9165896880589941, 'clip_range': 0.15446617192108192}
2025-10-17 23:34:33 | INFO     | trading | Training for 50,000 timesteps...
2025-10-17 23:36:42 | INFO     | trading | ✓ Training completed successfully
